Sub,ACTIVE,PERCEPTUAL,MUSICAL,SINGING,EMOTIONS,GENERAL,inst,Age,Gender,Major,Minor,SchoolUGorG,MuscMajMinor,BeginTrain,AbsPitch,YearsPrac,PeakPrac,Live12Mo,TheoryTrain,FormalYrs,NoOfInst,ActListenMin,SubjectNo,SubRaven,RavenB1,RavenB2,RavenB3,RavenTotal,OspanSub,OspanAccError,OspanMathError,OspanAbsoluteScore,OspanPartialScore,OspanB1,OspanB2,OspanB3,OspanSpeedErrTot,SymSub,SymAccErrTot,SymSpeedErrTot,SspanAbsScore,SspanPartiaScore,SspanB1,SspanB2,SspanB3,SymmErrTot,ToneSub,ToneAccErrTot,ToneMathErrTot,TspanAbsScore,TspanPartScore,TspanB1,TspanB2,TspanB3,ToneSpeedErrTot,BeatSub,BeatTotal,BeatAcc,MelodicSub,MelodicTot,MelodicAcc,Native,Paid,jv_NoGMSI,jv_nonNative,jv_noOspan
10,38,47,28,33,39,75,clarinet,29,FEMALE,BUSINESS MANAGEMENT,HUMAN RESOURCE MANAGEMENT,1,1,9,NO,4,5,2,4,4,1,60,10,10,10,8,10,28,10,8,12,29,47,21,14,12,4,10,1,0,10,19,8,4,7,1,10,8,9,9,36,13,6,17,1,10,11,0.61,10,7,0.54,1,1,0,0,0
11,37,47,16,22,32,67,bass,22,FEMALE,psychology,NA,1,1,10,no,1,2,5,0,1,0,60,11,11,7,10,6,23,11,7,12,20,41,11,18,12,5,11,4,1,15,29,11,13,5,5,11,5,5,21,47,14,19,14,0,11,10,0.56,11,7,0.54,1,1,0,0,0
12,39,49,21,40,30,82,Voice,19,FEMALE,COMMUNICATION STUDIES,SOCIAL WORK,1,1,10,NO,3,1,1,0,3,1,180,12,12,3,7,7,17,12,7,7,48,65,21,23,21,0,12,2,0,21,34,10,13,11,2,12,8,8,27,55,17,21,17,0,12,14,0.78,12,6,0.46,1,1,0,0,0
13,33,42,26,19,34,68,saxophone,23,MALE,Mechanical Engineering,NA,1,1,11,NO,7,1,0,0,7,2,45,13,13,10,10,11,31,13,1,2,68,73,25,23,25,1,13,1,0,27,34,13,10,11,1,13,1,2,37,63,20,22,21,1,13,13,0.72,13,10,0.77,1,1,0,0,0
14,48,57,7,24,35,60,none,23,MALE,Interdisciplinary Studies,Anthropology,1,1,,NO,0,0,8,0,0,0,120,14,14,7,8,5,20,14,2,2,33,50,17,16,17,0,14,0,0,15,26,8,8,10,0,14,4,5,10,31,8,9,14,1,14,14,0.78,14,5,0.38,1,1,0,0,0
15,47,55,8,24,36,65,piano,19,female,marketing,NA,1,1,,NO,0,0,2,0,0,0,60,15,15,6,10,6,22,15,12,15,20,44,14,17,13,3,15,4,1,9,25,9,10,6,5,15,7,10,4,34,9,12,13,3,15,10,0.56,15,5,0.38,1,1,0,0,0
16,55,60,46,45,42,118,piano,19,FEMALE,Music Education,NA,1,2,8,no,11,3,6,4,11,5,180,16,16,8,9,8,25,16,4,4,68,70,25,20,25,0,16,2,0,30,38,13,14,11,2,16,3,5,23,58,20,19,19,2,16,14,0.78,16,6,0.46,1,1,0,0,0
17,42,61,39,25,41,86,piano,21,female,Biology,NA,1,1,6,NO,7,2,3,4,8,1,45,17,17,8,10,8,26,17,8,8,36,64,19,24,21,0,17,3,0,24,30,7,14,9,3,17,6,6,14,48,12,18,18,0,17,11,0.61,17,7,0.54,2,1,0,1,0
18,36,43,19,29,33,69,Saxophone ,19,MALE,UNDECIDED,NA,1,1,12,NO,2,2,4,0,2,1,45,18,18,4,6,5,15,18,5,8,16,30,10,11,9,3,18,2,0,12,18,8,4,6,2,18,3,6,3,37,9,12,16,3,18,7,0.39,18,7,0.54,1,1,0,0,0
19,36,36,24,28,24,68,none,21,male,education,none,1,1,6,no,6,1,7,0,2,0,4,19,19,3,3,3,9,19,37,37,14,23,8,6,9,0,19,23,0,18,24,8,7,9,23,19,36,38,0,26,9,5,12,2,19,12,0.67,19,7,0.54,1,1,0,0,0
20,43,35,7,13,39,48,none,21,FEMALE,MARKETING,NA,1,1,,NO,0,0,2,0,0,0,180,20,20,9,9,9,27,20,2,3,32,49,19,13,17,1,20,2,0,10,20,7,8,5,2,20,2,3,10,35,3,18,14,1,20,9,0.5,20,7,0.54,1,1,0,0,0
21,23,46,7,18,36,45,none,19,FEMALE,PSYCHOLOGY,NA,1,1,,NO,0,0,2,0,0,0,60,21,21,8,6,5,19,21,6,7,0,12,4,5,3,1,21,2,2,2,9,3,3,3,4,21,4,4,6,29,10,13,6,0,21,11,0.61,21,8,0.62,1,1,0,0,0
22,37,42,8,28,34,53,piano,19,FEMALE,Biology,NA,1,1,10,NO,0,0,2,0,0,0,120,22,22,10,7,9,26,22,4,6,42,50,6,21,23,2,22,1,1,16,26,10,4,12,2,22,5,5,5,24,10,9,5,0,22,12,0.67,22,7,0.54,1,1,0,0,0
23,41,51,7,31,35,60,piano ,18,FEMALE,FINANCE,NA,1,1,,NO,0,0,2,0,0,0,90,23,23,7,7,7,21,23,3,3,44,58,21,18,19,0,23,3,1,19,29,7,10,12,4,23,1,4,18,49,15,15,19,3,23,10,0.56,23,8,0.62,1,1,0,0,0
24,50,58,36,42,38,103,voice,22,FEMALE,PSYCHOLOGY,SOCIOLOGY PHILOSOPHY,1,1,7,NO,12,2,5,2,8,3,60,24,24,9,9,8,26,24,7,8,45,63,19,25,19,1,24,4,1,26,34,7,13,14,5,24,3,4,43,58,19,16,23,1,24,15,0.83,24,11,0.85,1,1,0,0,0
25,40,43,16,33,38,74,PIANO,19,FEMALE,ALLIED HEALTH,NA,1,1,16,NO,1,4,3,0,0,1,60,25,25,8,9,5,22,25,3,3,55,62,21,18,23,0,25,1,1,16,24,6,7,11,2,25,1,2,23,48,18,17,13,1,25,12,0.67,25,9,0.69,1,1,0,0,0
26,37,52,32,38,34,88,Flute,21,FEMALE,COMMUNICATION STUDIES,SPANISH,1,1,10,NO,6,3,1,0,6,2,120,26,26,4,8,6,18,26,7,8,42,59,21,20,18,1,26,7,0,14,29,8,12,9,7,26,5,6,16,35,5,11,19,1,26,15,0.83,26,6,0.46,1,1,0,0,0
27,46,52,32,27,38,96,voice,23,male,psychology,NA,1,1,18,no,4,3,2,1,2,1,2,27,27,8,6,8,22,27,8,12,48,66,23,21,22,4,27,3,1,19,27,8,8,11,4,27,6,6,35,63,17,23,23,0,27,8,0.44,27,7,0.54,1,1,0,0,0
28,44,56,16,39,36,90,Voice,19,FEMALE,Theatre Perfomance,NA,1,1,15,No,2,1,2,0,0,0,180,28,28,10,8,8,26,28,8,11,49,59,19,15,25,3,28,4,0,11,21,6,5,10,4,28,5,6,28,56,19,21,16,1,28,8,0.44,28,10,0.77,1,1,0,0,0
29,34,47,37,25,28,69,piano,18,FEMALE,PSYCHOLOGY,WOMEN AND GENDER STUDIES,1,1,7,NO,12,1,4,10,10,1,60,29,29,7,9,5,21,29,1,1,19,52,18,17,17,0,29,9,1,0,9,4,2,3,10,29,2,3,0,19,5,7,7,1,29,12,0.67,29,7,0.54,1,1,0,0,0
30,35,49,14,26,32,60,voice,19,FEMALE,APPAREL MERCHHANDISING,BUSINESS,1,1,8,no,3,0,2,0,3,0,30,30,30,6,7,7,20,30,2,2,61,71,23,23,25,0,30,3,2,18,25,7,11,7,5,30,4,5,19,43,13,11,19,1,30,10,0.56,30,7,0.54,1,1,0,0,0
32,34,48,25,33,30,82,singing,20,FEMALE,PHARMACY,NA,1,1,10,NO,2,2,2,1,2,0,30,32,32,4,5,6,15,32,5,5,50,63,23,23,17,0,32,7,0,16,23,9,9,5,7,32,3,5,24,46,15,13,18,2,32,10,0.56,32,5,0.38,1,1,0,0,0
33,35,53,37,36,35,90,alto saxophone,20,FEMALE,GENERAL BUSINESS,HISTORY,1,1,11,NO,8,4,2,4,8,1,60,33,33,8,7,8,23,33,8,9,34,45,17,15,13,1,33,0,0,33,38,14,13,11,0,33,2,2,28,54,15,20,19,0,33,14,0.78,33,4,0.31,1,1,0,0,0
34,31,37,18,29,29,63,PianonPIANO,20,FEMALE,ANIMAL SCIENCE,NA,1,1,8,NO,2,1,2,0,2,1,30,34,34,9,7,7,23,34,4,5,20,41,17,10,14,1,34,1,0,12,27,7,11,9,1,34,0,1,14,41,13,9,19,1,34,9,0.5,34,9,0.69,1,1,0,0,0
35,34,41,15,24,28,65,trumpet,20,MALE,ISDS,NA,1,1,12,NO,1,1,5,0,1,1,30,35,35,11,10,11,32,35,2,3,35,58,16,20,22,1,35,2,0,37,39,11,14,14,2,35,4,6,26,48,15,24,9,2,35,12,0.67,35,7,0.54,1,1,0,0,0
36,54,51,8,34,39,70,voice,2,FEMALE,Communication Studies ,Business,1,1,6,NO,0,0,5,0,0,0,350,36,36,11,10,7,28,36,3,6,40,60,17,22,21,3,36,2,0,20,33,9,13,11,2,36,9,12,28,52,18,16,18,3,36,13,0.72,36,8,0.62,1,1,0,0,0
37,37,51,12,21,28,64,Piano,18,MALE,Mechanical Engineering,NA,1,1,,NO,0,1,3,0,0,1,30,37,37,11,8,8,27,37,1,4,57,70,23,23,24,3,37,0,0,20,35,13,11,11,0,37,7,8,55,67,22,21,24,1,37,12,0.67,37,7,0.54,1,1,0,0,0
38,42,59,29,42,37,107,voice,19,FEMALE,Marketing,NA,1,1,17,NO,2,5,3,0,1,1,45,38,38,9,8,6,23,38,3,4,46,67,22,23,22,1,38,2,0,22,30,6,13,11,2,38,8,8,22,43,10,17,16,0,38,14,0.78,38,9,0.69,1,1,0,0,0
39,40,44,15,33,33,79,none,20,FEMALE,PSYCHOLOGY,SOCIOLOGY,1,1,,NO,0,0,2,0,0,0,60,39,39,11,7,6,24,39,6,6,4,33,13,9,11,0,39,7,0,7,24,8,6,10,7,39,5,6,6,33,12,13,8,1,39,9,0.5,39,7,0.54,1,1,0,0,0
-1,,,,,,,,,,,,1,1,,,,,,,,,,40,40,3,5,4,12,40,10,20,0,5,3,2,0,10,40,3,1,7,17,3,7,7,4,40,4,4,6,34,12,9,13,0,40,10,0.56,40,10,0.77,1,1,1,0,0
41,55,54,39,36,37,107,Electric Guitar,20,MALE,Creative Writing,NA,1,1,10,No,12,3,8,0,11,4,90,41,41,9,7,9,25,41,2,4,42,56,21,14,21,2,41,3,0,12,25,7,10,8,3,41,12,14,19,43,9,13,21,2,41,15,0.83,41,7,0.54,1,1,0,0,0
42,57,53,22,42,42,100,Piano,19,FEMALE,PSYCHOLOGY,BUISNESS,1,1,15,NO,7,1,7,0,0,1,120,42,42,6,6,6,18,42,15,20,40,54,21,15,18,5,42,10,3,11,22,10,6,6,13,42,8,11,28,51,17,19,15,3,42,9,0.5,42,9,0.69,1,1,0,0,0
43,37,40,13,28,26,58,voice,20,female,biology,psychology,1,1,15,no,0,0,2,0,1,0,60,43,43,10,9,7,26,43,2,2,58,67,23,21,23,0,43,2,3,25,35,11,13,11,5,43,4,5,43,65,23,21,21,1,43,9,0.5,43,9,0.69,1,1,0,0,0
44,50,55,42,45,32,112,voice,20,female,Kinesiology,NA,1,1,8,no,12,4,2,4,12,1,30,44,44,9,6,6,21,44,17,25,12,42,20,10,12,8,44,8,0,26,34,10,14,10,8,44,9,11,7,35,18,9,8,2,44,12,0.67,44,8,0.62,1,1,0,0,0
45,42,49,32,29,33,85,my voice,20,FEMALE,MASS COMMUNICATIONS,COMMUNICATION STUDIES,1,1,6,NO,14,3,2,1,3,2,60,45,45,2,6,4,12,45,6,6,15,31,18,7,6,0,45,1,0,7,15,7,5,3,1,45,4,6,0,12,1,4,7,2,45,11,0.61,45,9,0.69,1,1,0,0,0
46,37,47,33,38,37,87,Vocals ,18,female ,Business finance ,NA,1,1,13,no,5,2,4,5,5,0,60,46,46,7,8,5,20,46,1,1,54,66,25,25,16,0,46,5,0,16,24,8,10,6,5,46,2,3,9,28,10,7,11,1,46,11,0.61,46,6,0.46,1,1,0,0,0
47,37,40,23,30,33,80,voice,22,female,Communication Studies,Business,1,1,16,no,2,1,6,0,0,2,50,47,47,9,8,8,25,47,7,14,38,59,22,17,20,7,47,2,0,33,36,14,11,11,2,47,6,10,35,46,17,17,12,4,47,9,0.5,47,5,0.38,1,1,0,0,0
48,48,47,17,31,34,71,I havent played any instruments but i learned how to play the flute from my sister,23,Female,Business Management,NA,1,1,,no,0,0,3,4,0,0,300,48,48,8,10,8,26,48,2,2,63,72,24,23,25,0,48,1,2,34,39,13,14,12,3,48,5,7,25,46,11,14,21,2,48,10,0.56,48,7,0.54,1,1,0,0,0
49,51,48,43,35,39,99,guitar,21,FEMALE,Psychology,Biology,1,1,7,NO,13,3,12,8,13,2,120,49,49,8,10,9,27,49,2,3,11,29,10,10,9,1,49,3,0,9,26,11,10,5,3,49,3,4,29,57,19,22,16,1,49,11,0.61,49,10,0.77,1,1,0,0,0
50,48,55,20,25,37,69,piano,31,FEMALE,COMMUNICATION STUDIES,NA,1,1,7,NO,3,1,6,0,5,1,120,50,50,6,8,7,21,50,3,3,30,52,21,19,12,0,50,4,1,14,20,5,5,10,5,50,5,5,0,33,10,13,10,0,50,8,0.44,50,6,0.46,1,1,0,0,0
51,31,39,18,21,34,64,Guitar,21,MALE,Petroleum Engineering,NA,1,1,10,NO,1,5,0,0,0,0,20,51,51,6,8,5,19,51,3,7,53,67,22,20,25,4,51,2,0,28,35,14,13,8,2,51,4,6,11,52,16,19,17,2,51,11,0.61,51,8,0.62,1,1,0,0,0
52,41,50,9,24,34,62,voice,21,MALE,Indisciplinary studies,NA,1,1,,no,0,0,3,0,0,0,30,52,52,6,7,7,20,52,11,16,42,61,19,22,20,5,52,1,0,16,30,9,9,12,1,52,8,10,27,61,22,18,21,2,52,12,0.67,52,6,0.46,1,1,0,0,0
53,34,37,12,32,27,69,piano,20,FEMALE,Communication Studies,Business,1,1,12,NO,1,1,2,0,0,1,5,53,53,9,9,5,23,53,3,8,27,60,21,23,16,5,53,1,1,14,32,7,12,13,2,53,1,2,16,47,18,14,15,1,53,9,0.5,53,9,0.69,1,1,0,0,0
54,44,38,13,24,31,70,piano,20,FEMALE,ENVIRONMENTAL MANAGEMENT SYSTEMS,CHEMISTRY,1,1,5,NO,1,1,2,0,0,1,30,54,54,9,8,9,26,54,1,2,20,50,15,21,14,1,54,3,1,20,26,10,9,7,4,54,4,5,10,35,10,11,14,1,54,12,0.67,54,11,0.85,2,1,0,1,0
55,51,43,18,29,36,72,voice,25,FEMALE,dietetics,psychology,1,1,11,NO,0,0,10,2,2,0,60,55,55,11,9,5,25,55,5,14,32,49,14,18,17,9,55,5,0,18,31,11,7,13,5,55,4,5,28,52,15,20,17,1,55,11,0.61,55,8,0.62,1,1,0,0,0
56,51,55,39,29,40,99,drums,20,MALE,MARKETING,NA,1,1,9,no,9,3,5,9,9,5,90,56,56,2,7,4,13,56,5,6,0,3,1,0,2,1,56,14,0,20,25,10,11,4,14,56,2,3,0,25,6,9,10,1,56,6,0.33,56,7,0.54,1,1,0,0,0
58,,43,12,25,31,71,I dont play any instruments,19,FEMALE,Communication Disorders,NA,1,1,,NO,0,0,2,0,0,0,varies,58,58,9,8,7,24,58,5,15,18,47,14,17,16,10,58,2,0,6,21,7,6,8,2,58,3,15,19,43,11,16,16,12,58,10,0.56,58,7,0.54,1,1,1,0,0
59,50,42,18,30,36,79,Guitar,22,FEMALE,BUSINESS,PSYCHOLOGY,1,1,21,NO,1,2,4,0,0,1,120,59,59,9,8,6,23,59,4,4,43,56,19,19,18,0,59,0,0,32,34,11,9,14,0,59,2,2,43,56,11,23,22,0,59,12,0.67,59,8,0.62,1,1,0,0,0
60,24,57,13,28,36,61,none,20,female,child and family studies,sociology,1,1,,no,0,0,2,0,0,0,60,60,60,8,7,9,24,60,8,10,34,56,17,16,23,2,60,11,0,10,28,8,8,12,11,60,7,11,11,41,14,9,18,4,60,14,0.78,60,7,0.54,1,1,0,0,0
61,35,30,16,22,30,57,guitar,19,MALE,Natural Resource Ecology and Management,Wildlife Ecology,1,1,16,NO,1,2,1,0,1,1,90,61,61,5,6,5,16,61,4,8,12,35,14,11,10,4,61,1,0,20,28,11,11,6,1,61,9,9,16,46,12,15,19,0,61,7,0.39,61,5,0.38,1,1,0,0,0
62,42,46,20,30,38,76,piano,18,MALE,Computer Science,NA,1,1,17,NO,1,1,0,1,1,1,30,62,62,10,9,9,28,62,6,9,56,71,23,25,23,3,62,0,0,28,33,11,12,10,0,62,6,7,52,66,24,24,18,1,62,14,0.78,62,10,0.77,1,1,0,0,0
63,45,58,35,30,37,99,clarinet,18,FEMALE,Kinesiolgy,NA,1,1,11,NO,15,2,2,0,6,5,50,63,63,8,8,7,23,63,5,5,0,8,0,8,0,0,63,1,0,3,11,5,2,4,1,63,4,4,12,28,8,11,9,0,63,12,0.67,63,5,0.38,1,1,0,0,0
64,39,39,8,23,34,56,none,21,FEMALE,MASS COMMUNICATION,BUSINESS,1,1,,NO,0,0,3,0,0,0,30,64,64,9,9,7,25,64,2,3,55,66,20,23,23,1,64,3,0,13,27,8,9,10,3,64,8,9,15,32,9,12,11,1,64,12,0.67,64,7,0.54,1,1,0,0,0
65,47,52,33,41,38,97,tuba,21,FEMALE,PSYCHOLOGY,NA,1,1,13,NO,7,1,2,0,7,4,120,65,65,7,6,6,19,65,2,6,12,34,16,11,7,4,65,11,0,7,14,8,4,2,11,65,1,3,9,27,11,5,11,2,65,12,0.67,65,12,0.92,2,1,0,1,0
66,18,31,7,18,28,36,none,18,MALE,UNDECIDED,NA,1,1,,NO,0,0,2,0,0,0,20,66,66,8,8,7,23,66,5,6,31,59,16,22,21,1,66,2,0,16,33,12,11,10,2,66,2,4,24,52,17,18,17,2,66,8,0.44,66,10,0.77,1,1,0,0,0
67,36,52,25,28,33,74,voice,21,FEMALE,COMMUNICATION MAJOR,NA,1,1,15,NO,4,1,3,4,4,1,120,67,67,8,7,6,21,67,5,5,14,36,15,16,5,0,67,2,2,9,28,8,10,10,4,67,4,6,23,48,16,15,17,2,67,11,0.61,67,7,0.54,1,1,0,0,0
68,27,53,25,32,24,67,Keyboard,20,MALE,Sports Administration,Communication and Business,1,1,6,NO,4,1,3,4,4,1,30,68,68,7,9,9,25,68,3,3,61,71,23,25,23,0,68,1,0,38,40,14,12,14,1,68,2,3,55,70,22,23,25,1,68,12,0.67,68,8,0.62,1,1,0,0,0
69,42,48,14,23,32,68,piano,18,FEMALE,Kinesology,NA,1,1,15,No,2,1,4,0,0,1,60,69,69,8,9,7,24,69,3,4,16,38,15,12,11,1,69,0,2,4,21,6,5,10,2,69,5,8,16,34,6,16,12,3,69,12,0.67,69,7,0.54,1,1,0,0,0
70,34,49,27,28,32,73,sax,20,FEMALE,English ,Psychology ,1,1,9,no,5,2,1,0,5,1,60,70,70,8,9,7,24,70,2,2,17,49,20,12,17,0,70,8,1,10,19,6,6,7,9,70,9,10,6,33,10,12,11,1,70,13,0.72,70,9,0.69,1,1,0,0,0
71,30,41,30,21,28,65,piano,19,FEMALE,BIOLOGY,NA,1,1,16,NO,3,5,0,3,3,1,60,71,71,6,6,7,19,71,7,10,63,70,21,25,24,3,71,4,0,15,31,11,10,10,4,71,8,9,31,52,13,20,19,1,71,14,0.78,71,10,0.77,1,1,0,0,0
72,33,54,33,31,35,83,piano,22,female,psychology,NA,1,1,10,No,3,2,2,1,3,1,30,72,72,10,7,9,26,72,4,5,60,66,23,18,25,1,72,3,2,11,29,12,9,8,5,72,10,12,22,47,19,15,13,2,72,14,0.78,72,10,0.77,1,1,0,0,0
73,44,59,32,42,38,105,voice,19,FEMALE,MUSIC EDUCATION,MATHEMATICS,1,2,18,NO,2,1,25,2,2,3,10,73,73,10,9,11,30,73,4,4,55,70,22,25,23,0,73,1,1,23,31,11,11,9,2,73,6,6,41,61,16,23,22,0,73,16,0.89,73,9,0.69,1,1,0,0,0
74,28,42,8,26,33,47,nothing,22,NA,psychology,sociology,1,1,,no,0,0,6,0,0,0,45,74,74,5,5,2,12,74,12,12,34,60,20,17,23,0,74,2,0,4,17,6,4,7,2,74,10,10,23,37,13,11,13,0,74,13,0.72,74,9,0.69,1,1,0,0,0
75,55,60,44,36,41,106,Bass Drum,20,Male,Construction Managemnet,Technical Sales and Business Administration ,1,1,11,no,8,4,7,8,4,5,120,75,75,9,7,5,21,75,3,3,32,62,21,21,20,0,75,6,0,20,26,6,10,10,6,75,6,10,46,63,18,23,22,4,75,9,0.5,75,10,0.77,1,1,0,0,0
76,45,60,35,47,40,110,Voice,21,Female,Music EducationVocal,NA,1,2,9,No,3,1,5,2,11,2,40,76,76,9,7,6,22,76,4,6,37,58,18,20,20,2,76,2,1,25,31,9,8,14,3,76,4,5,37,59,19,19,21,1,76,11,0.61,76,9,0.69,1,1,0,0,0
77,62,58,45,41,42,116,Guitar,18,MALE,Psychology,NA,1,1,12,NO,6,7,20,5,5,11,360,77,77,11,7,9,27,77,3,5,47,59,18,17,24,2,77,1,0,7,24,8,9,7,1,77,2,3,69,74,24,25,25,1,77,11,0.61,77,9,0.69,1,1,0,0,0
78,51,44,35,37,32,97,Clarinet,21,MALE,PSYCHOLOGY AND SOCIOLOGY,NA,1,1,10,NO,5,3,2,5,5,2,60,78,78,9,9,7,25,78,5,6,27,49,17,19,13,1,78,0,1,27,33,13,7,13,1,78,3,4,34,61,19,21,21,1,78,16,0.89,78,8,0.62,1,1,0,0,0
79,47,59,28,41,38,103,voice,20,FEMALE,kinesiology,psychology and sociology,1,1,4,no,15,4,2,0,0,1,240,79,79,6,6,7,19,79,2,3,69,73,25,25,23,1,79,2,0,38,41,14,14,13,2,79,4,5,43,65,21,23,21,1,79,14,0.78,79,9,0.69,1,1,0,0,0
80,27,39,9,20,35,48,none,20,FEMALE,kinesiology for PA,NA,1,1,,no,0,0,3,0,0,1,10,80,80,9,8,9,26,80,13,18,22,46,18,12,16,5,80,4,0,19,22,6,7,9,4,80,4,5,7,36,11,15,10,1,80,14,0.78,80,9,0.69,1,1,0,0,0
81,44,53,27,41,36,98,singing,21,FEMALE,Psychology,Spanish,1,1,9,NO,3,2,2,0,1,2,60,81,81,4,5,7,16,81,6,9,15,36,18,12,6,3,81,2,0,0,13,3,6,4,2,81,7,7,9,37,9,19,9,0,81,12,0.67,81,8,0.62,1,1,0,0,0
9999,NA,62,45,40,40,115,Percussion drum set,20,MALE,Music Performance,NA,1,2,9,NO,10,5,yes,2,10,5,210,82,82,10,8,7,25,82,11,16,20,44,15,16,13,5,82,1,0,23,32,10,10,12,1,82,13,18,48,65,18,23,24,5,82,16,0.89,82,9,0.69,1,1,1,0,0
83,38,50,9,22,35,59,None,19,FEMALE,KINESIOLOGY,NA,1,1,,NO,0,0,5,0,0,0,30,83,83,9,8,6,23,83,0,0,14,35,14,11,10,0,83,5,1,8,18,5,7,6,6,83,5,5,8,30,9,14,7,0,83,10,0.56,83,5,0.38,1,1,0,0,0
84,46,53,35,36,33,100,Piano,18,FEMALE,Kinesiology,NA,1,1,14,no,4,3,2,1,4,1,180,84,84,11,7,6,24,84,3,5,44,60,20,24,16,2,84,3,1,16,27,6,11,10,4,84,6,7,13,44,15,12,17,1,84,13,0.72,84,8,0.62,1,1,0,0,0
85,40,49,34,25,33,79,Viola,19,MALE,MECHANICAL ENGINEERING,NA,1,1,11,NO,7,5,3,0,7,1,35,85,85,10,12,12,34,85,3,6,61,66,25,21,20,3,85,0,0,33,37,12,14,11,0,85,2,3,65,73,25,24,24,1,85,12,0.67,85,10,0.77,1,1,0,0,0
86,37,40,25,31,34,72,voice,19,MALE,Animal Science,NA,1,1,10,NO,3,1,4,3,3,0,60,86,86,6,5,7,18,86,2,3,63,72,23,24,25,1,86,5,4,5,18,5,7,6,9,86,4,5,39,61,21,19,21,1,86,11,0.61,86,5,0.38,1,1,0,0,0
87,46,46,21,26,39,81,piano,20,female,kinesiology,psychology,1,1,7,no,2,2,7,0,1,1,60,87,87,11,9,11,31,87,0,0,30,59,21,19,19,0,87,1,0,15,27,9,10,8,1,87,3,5,18,46,15,14,17,2,87,14,0.78,87,7,0.54,1,1,0,0,0
88,33,44,8,25,34,52,none,22,FEMALE,CHILD AND FAMILY STUDIES,PSYCHOLOGY,1,1,,NO,0,0,2,0,0,0,30,88,88,7,9,9,25,88,2,2,71,72,22,25,25,0,88,0,0,33,37,14,13,10,0,88,3,3,42,68,22,23,23,0,88,8,0.44,88,8,0.62,1,1,0,0,0
89,32,40,19,30,33,72,clarinet,19,female,nursing,NA,1,1,17,no,2,1,2,0,2,0,30,89,89,9,8,6,23,89,3,6,20,48,13,15,20,3,89,1,0,15,25,10,6,9,1,89,3,3,18,48,18,14,16,0,89,15,0.83,89,11,0.85,1,1,0,0,0
90,55,40,16,28,37,72,piano,19,FEMALE,Psychology,NA,1,1,9,no,2,1,70,0,2,0,350,90,90,6,6,6,18,90,2,4,57,68,23,22,23,2,90,2,0,24,34,13,13,8,2,90,2,3,38,60,21,18,21,1,90,10,0.56,90,8,0.62,1,1,0,0,0
91,45,44,23,23,32,72,voice,19,female ,biology,NA,1,1,16,NO,1,2,5,1,1,1,45,91,91,6,5,7,18,91,8,10,36,54,20,20,14,2,91,4,0,17,28,10,9,9,4,91,0,1,21,57,21,16,20,1,91,9,0.5,91,6,0.46,1,1,0,0,0
92,42,59,46,46,37,108,voice,20,FEMALE,BIOLOGICAL SCIENCES,DANCEPSYCHOLOGY,1,1,7,NO,10,4,6,10,10,4,120,92,92,10,10,12,32,92,3,5,61,70,25,20,25,2,92,1,0,22,33,10,10,13,1,92,1,2,48,65,19,22,24,1,92,11,0.61,92,12,0.92,1,1,0,0,0
93,41,56,34,36,35,90,guitar,21,FEMALE,Psychology,Sociology,1,1,7,NO,5,2,6,3,3,2,45,93,93,10,10,12,32,93,2,2,61,72,25,23,24,0,93,0,0,39,41,14,13,14,0,93,4,7,62,72,25,25,22,3,93,12,0.67,93,8,0.62,1,1,0,0,0
94,39,52,27,27,38,77,piano,22,FEMALE,Biochemistry,Psychology,1,1,5,NO,8,2,2,0,8,1,30,94,94,10,8,10,28,94,2,3,55,69,22,25,22,1,94,3,0,26,32,8,14,10,3,94,1,2,37,58,17,17,24,1,94,16,0.89,94,7,0.54,1,1,0,0,0
